time,weather_code,temperature_2m_max,temperature_2m_min,sunrise,sunset,sunshine_duration,precipitation_hours
2024-10-16,61,18.7,13.3,2024-10-16T06:32,2024-10-16T17:05,633.67,8.0
2024-10-17,51,17.0,10.6,2024-10-17T06:34,2024-10-17T17:02,31774.42,2.0
2024-10-18,53,15.0,8.0,2024-10-18T06:36,2024-10-18T17:00,20335.21,7.0
2024-10-19,63,15.9,9.7,2024-10-19T06:37,2024-10-19T16:58,19917.42,10.0
2024-10-20,53,16.4,9.8,2024-10-20T06:39,2024-10-20T16:56,8066.41,8.0
2024-10-21,3,14.1,9.3,2024-10-21T06:41,2024-10-21T16:54,0.00,0.0
2024-10-22,3,15.3,7.9,2024-10-22T06:43,2024-10-22T16:52,31664.72,0.0
2024-10-23,3,14.4,8.1,2024-10-23T06:45,2024-10-23T16:50,13743.21,0.0
2024-10-24,2,16.0,8.9,2024-10-24T06:47,2024-10-24T16:47,31028.99,0.0
2024-10-25,55,16.2,10.4,2024-10-25T06:49,2024-10-25T16:45,0.00,4.0
2024-10-26,51,14.6,7.6,2024-10-26T06:50,2024-10-26T16:43,18364.64,2.0
2024-10-27,55,12.0,3.8,2024-10-27T06:52,2024-10-27T16:41,30502.18,4.0
2024-10-28,55,16.2,10.1,2024-10-28T06:54,2024-10-28T16:39,9576.64,5.0
2024-10-29,51,16.0,10.3,2024-10-29T06:56,2024-10-29T16:37,14236.77,1.0
2024-10-30,3,13.3,6.6,2024-10-30T06:58,2024-10-30T16:35,15635.57,0.0
2024-10-31,3,12.2,7.5,2024-10-31T07:00,2024-10-31T16:33,15577.49,0.0
2024-11-01,3,14.3,7.3,2024-11-01T07:02,2024-11-01T16:31,13732.87,0.0
2024-11-02,3,14.0,10.3,2024-11-02T07:04,2024-11-02T16:29,942.09,0.0
2024-11-03,51,12.5,9.5,2024-11-03T07:05,2024-11-03T16:27,0.00,1.0
2024-11-04,51,12.0,8.7,2024-11-04T07:07,2024-11-04T16:26,0.00,5.0
2024-11-05,3,13.2,9.5,2024-11-05T07:09,2024-11-05T16:24,7231.65,0.0
2024-11-06,3,12.7,9.2,2024-11-06T07:11,2024-11-06T16:22,532.10,0.0
2024-11-07,3,12.8,10.2,2024-11-07T07:13,2024-11-07T16:20,0.00,0.0
2024-11-08,51,10.0,8.3,2024-11-08T07:15,2024-11-08T16:19,0.00,3.0
2024-11-09,51,9.4,6.6,2024-11-09T07:17,2024-11-09T16:17,6420.05,1.0
2024-11-10,51,12.5,4.7,2024-11-10T07:18,2024-11-10T16:15,4587.79,1.0
2024-11-11,3,10.9,5.1,2024-11-11T07:20,2024-11-11T16:14,27263.75,0.0
2024-11-12,3,10.4,5.1,2024-11-12T07:22,2024-11-12T16:12,7511.87,0.0
2024-11-13,3,11.2,4.1,2024-11-13T07:24,2024-11-13T16:11,25368.16,0.0
2024-11-14,3,11.2,3.7,2024-11-14T07:26,2024-11-14T16:09,21421.49,0.0
2024-11-15,3,9.6,3.0,2024-11-15T07:28,2024-11-15T16:08,13903.62,0.0
2024-11-16,3,11.4,5.9,2024-11-16T07:29,2024-11-16T16:06,2303.39,0.0
2024-11-17,51,8.7,4.2,2024-11-17T07:31,2024-11-17T16:05,20856.62,4.0
2024-11-18,73,4.2,0.5,2024-11-18T07:33,2024-11-18T16:03,10042.37,7.0
2024-11-19,75,1.8,-2.5,2024-11-19T07:35,2024-11-19T16:02,867.39,10.0
2024-11-20,3,1.5,-3.2,2024-11-20T07:36,2024-11-20T16:01,25255.07,0.0
2024-11-21,3,2.1,-4.3,2024-11-21T07:38,2024-11-21T16:00,25047.53,0.0
2024-11-22,3,4.2,-0.6,2024-11-22T07:40,2024-11-22T15:58,24761.22,0.0
2024-11-23,55,15.0,-0.4,2024-11-23T07:42,2024-11-23T15:57,0.00,16.0
2024-11-24,63,15.6,10.0,2024-11-24T07:43,2024-11-24T15:56,6740.85,21.0
2024-11-25,3,10.4,5.8,2024-11-25T07:45,2024-11-25T15:55,23955.40,0.0
2024-11-26,3,8.0,1.6,2024-11-26T07:46,2024-11-26T15:54,23882.65,0.0
2024-11-27,61,5.6,-0.1,2024-11-27T07:48,2024-11-27T15:53,8884.19,11.0
2024-11-28,3,3.9,-0.8,2024-11-28T07:50,2024-11-28T15:52,23194.80,0.0
2024-11-29,3,8.7,2.5,2024-11-29T07:51,2024-11-29T15:52,22245.99,0.0
2024-11-30,3,13.6,8.9,2024-11-30T07:52,2024-11-30T15:51,3611.30,0.0
2024-12-01,61,13.2,10.3,2024-12-01T07:54,2024-12-01T15:50,5287.89,6.0
2024-12-02,55,10.3,3.9,2024-12-02T07:55,2024-12-02T15:50,169.00,6.0
2024-12-03,3,5.6,0.3,2024-12-03T07:57,2024-12-03T15:49,22433.24,0.0
2024-12-04,63,9.1,2.7,2024-12-04T07:58,2024-12-04T15:48,9672.75,5.0
2024-12-05,63,12.4,7.5,2024-12-05T07:59,2024-12-05T15:48,4235.52,11.0
2024-12-06,61,9.7,6.3,2024-12-06T08:01,2024-12-06T15:48,21545.23,4.0
2024-12-07,61,11.9,5.8,2024-12-07T08:02,2024-12-07T15:47,0.00,19.0
2024-12-08,61,7.5,5.3,2024-12-08T08:03,2024-12-08T15:47,0.00,22.0
2024-12-09,51,8.0,6.7,2024-12-09T08:04,2024-12-09T15:47,0.00,6.0
2024-12-10,51,7.1,5.2,2024-12-10T08:05,2024-12-10T15:46,0.00,1.0
2024-12-11,51,6.7,5.0,2024-12-11T08:07,2024-12-11T15:46,2728.19,1.0
2024-12-12,51,7.7,4.3,2024-12-12T08:08,2024-12-12T15:46,0.00,4.0
2024-12-13,51,7.0,4.6,2024-12-13T08:09,2024-12-13T15:46,0.00,5.0
2024-12-14,51,7.2,4.1,2024-12-14T08:09,2024-12-14T15:46,21661.26,2.0
2024-12-15,3,12.1,7.3,2024-12-15T08:10,2024-12-15T15:46,0.00,0.0
2024-12-16,51,11.4,7.8,2024-12-16T08:11,2024-12-16T15:46,15116.41,2.0
2024-12-17,63,10.5,6.2,2024-12-17T08:12,2024-12-17T15:47,0.00,2.0
2024-12-18,63,13.8,8.1,2024-12-18T08:12,2024-12-18T15:47,10800.00,10.0
2024-12-19,61,6.7,3.2,2024-12-19T08:13,2024-12-19T15:47,21603.26,4.0
2024-12-20,51,7.8,2.7,2024-12-20T08:14,2024-12-20T15:48,5115.63,5.0
2024-12-21,61,12.5,5.4,2024-12-21T08:14,2024-12-21T15:48,11102.67,4.0
2024-12-22,71,6.6,3.1,2024-12-22T08:15,2024-12-22T15:49,21500.14,4.0
2024-12-23,53,6.6,3.3,2024-12-23T08:15,2024-12-23T15:49,3577.50,6.0
2024-12-24,51,12.7,7.3,2024-12-24T08:15,2024-12-24T15:50,1799.95,1.0
2024-12-25,3,11.1,7.0,2024-12-25T08:16,2024-12-25T15:51,7903.12,0.0
2024-12-26,3,8.9,6.2,2024-12-26T08:16,2024-12-26T15:51,0.00,0.0
2024-12-27,51,6.1,4.0,2024-12-27T08:16,2024-12-27T15:52,0.00,2.0
2024-12-28,3,5.8,2.8,2024-12-28T08:16,2024-12-28T15:53,0.00,0.0
2024-12-29,3,8.7,4.9,2024-12-29T08:16,2024-12-29T15:54,12548.01,0.0
2024-12-30,3,9.8,6.4,2024-12-30T08:16,2024-12-30T15:55,21744.27,0.0
2024-12-31,53,10.9,8.0,2024-12-31T08:16,2024-12-31T15:56,10800.00,5.0
